normalized_differentiation,AreaOccupied_AreaOccupied_cells,AreaOccupied_AreaOccupied_protrusion,AreaOccupied_Perimeter_cells,AreaOccupied_Perimeter_protrusion,AreaOccupied_TotalArea_cells,AreaOccupied_TotalArea_protrusion,Channel_cell,Channel_phase,Channel_protrusion,Count_cells,Count_protrusion,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05ApplyThreshold,ExecutionTime_06ApplyThreshold,ExecutionTime_07Morph,ExecutionTime_08IdentifyPrimaryObjects,ExecutionTime_09IdentifyPrimaryObjects,ExecutionTime_10OverlayOutlines,ExecutionTime_11SaveImages,ExecutionTime_12MeasureImageAreaOccupied,FileName_cell,FileName_phase,FileName_protrusion,Frame_cell,Frame_phase,Frame_protrusion,Group_Index,Group_Number,Height_cell,Height_phase,Height_protrusion,ImageNumber,ImageSet_ImageSet,MD5Digest_cell,MD5Digest_phase,MD5Digest_protrusion,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Well,Metadata_experiment,Metadata_ilastik,Metadata_time,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05ApplyThreshold,ModuleError_06ApplyThreshold,ModuleError_07Morph,ModuleError_08IdentifyPrimaryObjects,ModuleError_09IdentifyPrimaryObjects,ModuleError_10OverlayOutlines,ModuleError_11SaveImages,ModuleError_12MeasureImageAreaOccupied,PathName_cell,PathName_phase,PathName_protrusion,ProcessingStatus,Scaling_cell,Scaling_phase,Scaling_protrusion,Series_cell,Series_phase,Series_protrusion,Threshold_FinalThreshold_cell_thresh,Threshold_FinalThreshold_cells,Threshold_FinalThreshold_protrusion,Threshold_FinalThreshold_protrusion_thresh,Threshold_OrigThreshold_cell_thresh,Threshold_OrigThreshold_cells,Threshold_OrigThreshold_protrusion,Threshold_OrigThreshold_protrusion_thresh,Threshold_SumOfEntropies_cell_thresh,Threshold_SumOfEntropies_cells,Threshold_SumOfEntropies_protrusion,Threshold_SumOfEntropies_protrusion_thresh,Threshold_WeightedVariance_cell_thresh,Threshold_WeightedVariance_cells,Threshold_WeightedVariance_protrusion,Threshold_WeightedVariance_protrusion_thresh,URL_cell,URL_phase,URL_protrusion,Width_cell,Width_phase,Width_protrusion
0.009648913,20733,202,6368,80,1310720,1310720,-1,-1,-1,128,1,0,0,3.375,0,1.21875,0.765625,0.03125,1.546875,0.875,0.8125,2.265625,0.125,161212_Inhibitors_A1_1-1-0001_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0001.tif,161212_Inhibitors_A1_1-1-0001_Probabilities Stage 2_3.tif,0,0,0,1,1,1024,1024,1024,1,eLsNb8TUG63qh0LOGR3RGV4xNVrhD4L4oVIcgIo2OwAVt7Lq,ff2fb85f3e37e74de750e52aaa3d353c,17846d04118d36ca1e630877882513db,5455a847f151771b5762568e61bfd1de,nan,0,0,1,A1,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.63386977,-6.345288977,-6.345450426,-11.36783215,0.783433433,0,0,1.099713343,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0001_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0001.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0001_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.012646752,21782,279,7497,113,1310720,1310720,-1,-1,-1,179,1,0,0,3.78125,0,1.25,0.828125,0.046875,2.109375,1.25,1.21875,2.9375,0.15625,161212_Inhibitors_A1_1-1-0002_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0002.tif,161212_Inhibitors_A1_1-1-0002_Probabilities Stage 2_3.tif,0,0,0,2,1,1024,1024,1024,2,eLsNb8TUG63qh0LOQYwTGI1W9sMgpkYr/EEQP1SKA1DRZgcAG4iy7Q==,303894956c93c8823cc77ce9a8984704,2c94be23463b130507554a623063855c,6ded48641f9c4e8a94c38c36bec8057a,nan,0,0,1,A1,nan,nan,2,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.56950738,-6.34565849,-6.345526554,-11.52013156,0.924439762,0,0,1.138841277,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0002_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0002.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0002_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.020635891,19221,405,6004,237,1310720,1310720,-1,-1,-1,141,2,0,0,4.734375,0,0.96875,0.71875,0.046875,2.359375,1.34375,1.15625,4.125,0.140625,161212_Inhibitors_A1_1-1-0003_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0003.tif,161212_Inhibitors_A1_1-1-0003_Probabilities Stage 2_3.tif,0,0,0,3,1,1024,1024,1024,3,eLsNb8TUG63qh0LOQYwTGI9W9sMgpkYr/EEQP1SKA1DRZgcAIVmy8A==,e37b2bf5624d6101a681724e89f39c34,0a02535f6988901a85bfa3404f1dd348,c3d8b38364999aea86fbf50b550aba19,nan,0,0,1,A1,nan,nan,3,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.32507019,-6.345390541,-6.345516506,-11.54228795,0.912023142,0,0,1.829686202,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0003_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0003.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0003_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.017796703,17992,326,5923,174,1310720,1310720,-1,-1,-1,151,1,0.015625,0,4.71875,0,1.234375,0.71875,0.0625,2.375,1.265625,1.203125,3.6875,0.140625,161212_Inhibitors_A1_1-1-0004_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0004.tif,161212_Inhibitors_A1_1-1-0004_Probabilities Stage 2_3.tif,0,0,0,4,1,1024,1024,1024,4,eLsNb8TUG63qh0LOQYwTjPZrhkNMjVb4gyB+qBQHoKLNDgAnKrLz,4e7dba0e863958d7ca776f12b9d77009,3b5cdb8335878276cb28cf1f13cf9a11,873fb80f538e1af390a8df130a00819b,nan,0,0,1,A1,nan,nan,4,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.56879217,-6.345506752,-6.345502095,-11.6845333,1.232192991,0,0,1.952477147,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0004_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0004.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0004_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.014244036,17232,249,5721,127,1310720,1310720,-1,-1,-1,153,1,0,0,4.875,0,0.75,0.71875,0.0625,2.28125,1.328125,1.171875,3.234375,0.140625,161212_Inhibitors_A1_1-1-0005_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0005.tif,161212_Inhibitors_A1_1-1-0005_Probabilities Stage 2_3.tif,0,0,0,5,1,1024,1024,1024,5,eLsNb8TUG63qh0LOQYwTmI5W9sMgpkYr/EEQP1SKA1DRZgcALPuy9g==,2041f8a2bba17f41ebbf86b18530dc20,86ee54b7cb78bc60ab0517d151e8dfac,6420396d0afd75856ef4dcebcbd05bf6,nan,0,0,1,A1,nan,nan,5,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.56013423,-6.345536899,-6.345508017,-11.69047586,1.2534568,0,0,1.926068476,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0005_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0005.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0005_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.05663091,15742,945,5016,640,1310720,1310720,-1,-1,-1,120,4,0,0,5.546875,0,0.75,0.75,0.046875,2.34375,1.3125,1.25,3.84375,0.125,161212_Inhibitors_A1_1-1-0006_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0006.tif,161212_Inhibitors_A1_1-1-0006_Probabilities Stage 2_3.tif,0,0,0,6,1,1024,1024,1024,6,eLsNb8TUG63qh0LOQYwTmI1W9sMgpkYr/EEQP1SKA1DRZgcAMsyy+Q==,d117d2fee53a71b56b3997d444a689f0,fb1cd73d316bd0a3d711b5d2ca1fc7a5,36b9977b9c122a1f696d164a5002554b,nan,0,0,1,A1,nan,nan,6,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.6883131,-6.345461485,-6.345614349,-11.58985945,1.140498765,0,0,2.01826157,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0006_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0006.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0006_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.047415058,16233,808,5081,457,1310720,1310720,-1,-1,-1,115,4,0,0,4.390625,0,1.234375,0.75,0.0625,2.390625,1.265625,1.25,3.515625,0.125,161212_Inhibitors_A1_1-1-0007_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0007.tif,161212_Inhibitors_A1_1-1-0007_Probabilities Stage 2_3.tif,0,0,0,7,1,1024,1024,1024,7,eLsNb8TUG63qh0LOQYwTmI9W9sMgpkYr/EEQP1SKA1DRZgcAOJ2y/A==,9cae4e6eff968c3773fd6f051db359b9,b5a6a180c41f2240a05baac7396c8e42,2de16bbf356668979f35049ca07ee359,nan,0,0,1,A1,nan,nan,7,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.71641018,-6.345509719,-6.345633353,-11.61138772,1.166026348,0,0,2.083864606,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0007_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0007.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0007_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.046531994,16331,797,5189,346,1310720,1310720,-1,-1,-1,134,3,0,0,2.65625,0,1.03125,0.59375,0.046875,2.015625,1.25,1.203125,1.296875,0.25,161212_Inhibitors_A1_1-1-0008_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0008.tif,161212_Inhibitors_A1_1-1-0008_Probabilities Stage 2_3.tif,0,0,0,8,1,1024,1024,1024,8,eLsNb8TUG63qh0LOQYwTWIxW9sMgpkYr/EEQP1SKA1DRZgcAPm6y/w==,143ff74ba8e35e32f71a28a7150fc1a6,1915cacc291e46501ed503a2558f1509,4f4e59d3baed7df6f03c2ee361a15874,nan,0,0,1,A1,nan,nan,8,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.75332888,-6.345621995,-6.345486109,-11.70749542,1.085281644,0,0,2.010749949,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0008_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0008.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0008_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.103790925,15603,1807,4958,689,1310720,1310720,-1,-1,-1,125,5,0,0,1.046875,0,0.75,0.71875,0.03125,1.921875,0.953125,0.890625,0.40625,0.09375,161212_Inhibitors_A1_1-1-0009_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0009.tif,161212_Inhibitors_A1_1-1-0009_Probabilities Stage 2_3.tif,0,0,0,9,1,1024,1024,1024,9,eLsNb8TUG63qh0LOQYwTWI5W9sMgpkYr/EEQP1SKA1DRZgcARD+zAg==,96f5c216ff745e7d782ac9cc70ba42dd,9a48577b0ef7dbe8c68eb99a5eaff3db,d864558e2ce98d5b3e7e99454770b957,nan,0,0,1,A1,nan,nan,9,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.77381458,-6.345629414,-6.345527201,-11.70215802,1.085758031,0,0,2.043858361,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0009_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0009.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0009_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.035528494,16315,601,5276,297,1310720,1310720,-1,-1,-1,146,2,0,0,3.3125,0,0.734375,0.609375,0.03125,1.625,0.96875,1.125,1.234375,0.28125,161212_Inhibitors_A1_1-1-0010_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0010.tif,161212_Inhibitors_A1_1-1-0010_Probabilities Stage 2_3.tif,0,0,0,10,1,1024,1024,1024,10,eLsNb8TUG63qh0LOQfRr8FUjo5X9UImp0Qp/EMQPleIAVLTZAQAVurLq,aff7417c226299f8babc234df23eff41,0d0b7977804f0861af7f23ba2f4c4be3,f9bcfa5d548074fbc880710f32cc7a4c,nan,0,0,1,A1,nan,nan,10,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.82139065,-6.345654204,-6.345503376,-11.51462764,0.983970414,0,0,1.592151736,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0010_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0010.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0010_Probabilities%20Stage%202_3.tif,1280,1280,1280
0.071728709,15685,1212,5161,690,1310720,1310720,-1,-1,-1,138,4,0,0,2.859375,0,0.78125,0.71875,0.0625,2.234375,1.296875,1.375,0.734375,0.09375,161212_Inhibitors_A1_1-1-0011_Probabilities Stage 2_2.tif,161212_Inhibitors_A1_1-1-0011.tif,161212_Inhibitors_A1_1-1-0011_Probabilities Stage 2_3.tif,0,0,0,11,1,1024,1024,1024,11,eLsNb8TUG63qh0LOQfRrRiv74RBToxX+IIgfKsUBqGizAwAbi7Lt,f2075bd0f75356de4a270abdcdfe848b,151034e64ae8ea44155c9a8e7c5fe1ad,f236a8c7e9936d31e65e7bcba871e40f,nan,0,0,1,A1,nan,nan,11,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,C:\Users\karhohs\Documents\GitHub\2017_06_20_Machlus_megakarocyte_differentiation\images\time_series2,Done,1,255,1,0,0,0,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.3,-10.80822013,-6.345566437,-6.345385489,-11.44877614,1.01972561,0,0,1.734904734,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0011_Probabilities%20Stage%202_2.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0011.tif,file:///C:/Users/karhohs/Documents/GitHub/2017_06_20_Machlus_megakarocyte_differentiation/images/time_series2/161212_Inhibitors_A1_1-1-0011_Probabilities%20Stage%202_3.tif,1280,1280,1280
