ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site,Metadata_Well,Metadata_Well,Metadata_experiment,Metadata_fldr,Metadata_time,Metadata_time,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_ppltobj,Parent_protrusions
1,1,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1056.7826086956522,2.3913043478260869,1,1,7
1,2,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1081.5523255813953,19.796511627906977,2,1,9
1,3,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1047.7224669603524,19.004405286343612,3,1,16
1,4,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1087.0,9.8000000000000007,4,1,18
1,5,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1098.2119815668202,30.956221198156683,5,1,19
1,6,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1047.22,34.960000000000001,6,1,33
1,7,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1069.671052631579,35.460526315789473,7,1,34
1,8,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1058.972602739726,37.575342465753423,8,1,37
1,9,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1038.5666666666666,40.100000000000001,9,1,39
1,10,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1108.0588235294117,42.235294117647058,10,1,41
1,11,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1078.8064516129032,43.322580645161288,11,1,42
1,12,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1051.1176470588234,44.588235294117645,12,1,43
1,13,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1112.6230366492146,51.240837696335078,13,1,44
1,14,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1043.90625,46.28125,14,1,46
1,15,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1065.9000000000001,48.200000000000003,15,1,47
1,16,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1130.0540540540539,48.432432432432435,16,1,48
1,17,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1058.8521739130435,60.869565217391305,17,1,51
1,18,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1037.5,51.0,18,1,52
1,19,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1076.2764227642276,56.422764227642276,19,1,53
1,20,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1049.24,53.200000000000003,20,1,55
1,21,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1019.2972972972973,55.432432432432435,21,1,58
1,22,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1037.6714285714286,59.014285714285712,22,1,60
1,23,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1117.9605263157894,66.96052631578948,23,1,61
1,24,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1047.8035714285713,65.607142857142861,24,1,62
1,25,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1102.0,62.911764705882355,25,1,63
1,26,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,961.39325842696633,68.544943820224717,26,1,64
1,27,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1036.7192307692308,91.07692307692308,27,1,65
1,28,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1069.659090909091,66.909090909090907,28,1,66
1,29,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1082.3823529411766,66.235294117647058,29,1,67
1,30,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1088.9860465116278,74.390697674418604,30,1,68
1,31,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,989.17307692307691,68.442307692307693,31,1,70
1,32,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1001.3928571428571,69.464285714285708,32,1,71
1,33,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,963.73684210526312,70.15789473684211,33,1,73
1,34,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,977.4457831325301,73.843373493975903,34,1,75
1,35,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1109.0,73.0,35,1,77
1,36,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1011.8176100628931,86.635220125786162,36,1,78
1,37,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1062.5999999999999,73.549999999999997,37,1,79
1,38,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1032.050847457627,80.66101694915254,38,1,81
1,39,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1044.5319148936171,78.361702127659569,39,1,82
1,40,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,995.89361702127655,80.0,40,1,86
1,41,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1063.6704545454545,84.352272727272734,41,1,89
1,42,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1077.0612903225806,92.303225806451607,42,1,91
1,43,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1104.0833333333333,83.5,43,1,93
1,44,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1053.3333333333333,82.333333333333329,44,1,96
1,45,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1003.15,87.049999999999997,45,1,98
1,46,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,990.85714285714289,89.333333333333329,46,1,100
1,47,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1033.5,89.0,47,1,103
1,48,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1093.6111111111111,99.222222222222229,48,1,107
1,49,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1084.6315789473683,98.526315789473685,49,1,108
1,50,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1040.5999999999999,107.8,50,1,114
1,51,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1069.7218045112782,115.00751879699249,51,1,115
1,52,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1039.5,113.5,52,1,120
1,53,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1047.0625,116.03125,53,1,121
1,54,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1079.5,116.0,54,1,122
1,55,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1059.0,115.0,55,1,123
1,56,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1038.7333333333333,122.35555555555555,56,1,125
1,57,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1081.625,131.64285714285714,57,1,134
1,58,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,96.264176117411608,176.63909272848565,58,2,137
1,59,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,59.80952380952381,168.42857142857142,59,2,150
1,60,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,100.36842105263158,166.73684210526315,60,2,151
1,61,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,66.0,175.5,61,2,153
1,62,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,52.46875,180.1875,62,2,155
1,63,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,46.714285714285715,184.5,63,2,157
1,64,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,68.889447236180899,198.2964824120603,64,2,158
1,65,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,81.608695652173907,218.47826086956522,65,2,165
1,66,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,62.767441860465119,222.97674418604652,66,2,168
1,67,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,54.782608695652172,226.91304347826087,67,2,169
1,68,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,47.727272727272727,229.04545454545453,68,2,172
1,69,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1015.4407894736842,340.36842105263156,69,3,234
1,70,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1029.5925925925926,337.81481481481484,70,3,237
1,71,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1049.943661971831,348.84507042253523,71,3,239
1,72,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1035.6142857142856,345.72857142857146,72,3,240
1,73,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1030.6776859504132,358.78512396694214,73,3,243
1,74,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1035.0,354.16666666666669,74,3,244
1,75,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1013.2777777777778,364.27777777777777,75,3,245
1,76,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1024.0,365.0,76,3,248
1,77,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1030.108695652174,375.41304347826087,77,3,254
1,78,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1024.0936254980079,399.38844621513942,78,3,259
1,79,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1163.4047619047619,446.25,79,4,281
1,80,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1170.9259259259259,452.59259259259261,80,4,288
1,81,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1153.7784810126582,460.48101265822783,81,4,289
1,82,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1207.1176470588234,462.58823529411762,82,4,292
1,83,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1146.0858585858587,486.15909090909093,83,4,294
1,84,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1176.5533834586465,483.08721804511276,84,4,295
1,85,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1203.4852941176471,476.29901960784315,85,4,299
1,86,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1216.6666666666667,478.125,86,4,308
1,87,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1150.75,492.8125,87,4,323
1,88,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1167.621212121212,505.18939393939394,88,4,326
1,89,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1203.9577804583837,521.02412545235222,89,5,327
1,90,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1152.1666666666667,500.0,90,4,331
1,91,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1183.9705882352941,509.14705882352939,91,4,344
1,92,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1033.3666666666666,509.36666666666667,92,6,346
1,93,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1054.4405940594058,526.58415841584156,93,6,355
1,94,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1159.5405405405406,521.78378378378375,94,5,356
1,95,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1033.7714285714285,522.54285714285709,95,6,362
1,96,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1175.875,523.33333333333337,96,5,363
1,97,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1018.3267326732673,530.20792079207922,97,6,368
1,98,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1168.2352941176471,529.0,98,5,369
1,99,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1048.9974489795918,548.6658163265306,99,6,372
1,100,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1033.4615384615386,530.15384615384619,100,6,374
1,101,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1059.6371308016878,543.14767932489451,101,6,375
1,102,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,106.13094083414161,563.22017458777884,102,7,378
1,103,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,161.51552795031057,548.21739130434787,103,7,380
1,104,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1004.016393442623,540.49180327868851,104,6,385
1,105,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1172.1538461538462,543.0,105,5,389
1,106,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1023.4647887323944,550.35211267605632,106,6,393
1,107,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,87.172413793103445,550.41379310344826,107,7,395
1,108,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1158.0540540540539,548.32432432432438,108,5,396
1,109,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,170.50539652745189,596.79446269357106,109,7,397
1,110,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1170.8850574712644,552.80459770114942,110,5,401
1,111,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1013.9487179487179,555.66666666666663,111,6,405
1,112,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1036.125,555.33333333333337,112,6,406
1,113,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1001.92,555.96000000000004,113,6,407
1,114,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1038.148148148148,568.74768518518522,114,6,409
1,115,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,130.51219512195121,564.51219512195121,115,7,411
1,116,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1003.5,564.5,116,6,413
1,117,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,139.94285714285715,567.91428571428571,117,7,417
1,118,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,194.84615384615384,580.02564102564099,118,7,422
1,119,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1063.8389261744967,580.80536912751677,119,6,423
1,120,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1048.2857142857142,577.14285714285711,120,6,425
1,121,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,138.50649350649351,586.98701298701303,121,7,427
1,122,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,158.21538461538461,593.39999999999998,122,7,431
1,123,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1074.0,588.28571428571433,123,6,432
1,124,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1071.6363636363637,595.09090909090912,124,6,437
1,125,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,1075.1538461538462,601.71794871794873,125,6,442
1,126,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,166.0,620.28571428571433,126,7,456
1,127,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,181.25925925925927,639.66666666666663,127,7,464
1,128,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,225.49579831932772,647.78151260504205,128,7,466
1,129,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,864.71084337349396,737.4457831325301,129,8,508
1,130,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,826.32352941176475,740.23529411764707,130,8,510
1,131,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,848.40170940170935,757.08717948717947,131,8,519
1,132,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,857.39999999999998,748.24000000000001,132,8,521
1,133,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,885.03674540682414,774.25721784776908,133,8,528
1,134,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,811.06666666666672,762.39999999999998,134,8,535
1,135,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,854.51836734693882,775.56734693877547,135,8,538
1,136,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,876.0,764.71428571428567,136,8,539
1,137,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,810.04761904761904,771.79365079365084,137,8,541
1,138,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,831.95897435897439,778.44615384615383,138,8,545
1,139,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,858.24045801526722,798.72137404580155,139,8,552
1,140,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,835.07142857142856,791.64285714285711,140,8,554
1,141,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,842.66666666666663,788.66666666666663,141,8,555
1,142,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,874.86813186813185,807.41758241758237,142,8,562
1,143,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,865.91176470588232,805.35294117647061,143,8,564
1,144,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,268.0,885.17948717948718,144,9,620
1,145,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,305.98356164383563,918.49041095890414,145,9,626
1,146,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,277.64772727272725,911.86363636363637,146,9,632
1,147,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,260.20689655172413,919.58620689655174,147,9,635
1,148,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,290.67857142857144,924.78571428571433,148,9,639
1,149,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,286.53870967741938,940.33548387096778,149,9,644
1,150,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,253.63953488372093,932.73255813953483,150,9,646
1,151,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,232.67171717171718,945.31313131313129,151,9,651
1,152,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,254.40277777777777,943.20833333333337,152,9,652
1,153,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,335.76190476190476,945.61904761904759,153,9,654
1,154,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,308.52083333333331,947.58333333333337,154,9,657
1,155,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,278.88235294117646,945.41176470588232,155,9,658
1,156,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,323.0,947.91176470588232,156,9,659
1,157,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,350.23529411764707,948.32352941176475,157,9,660
1,158,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,269.90957446808511,955.65425531914889,158,9,662
1,159,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,312.0,954.0,159,9,665
1,160,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,305.77272727272725,960.65151515151513,160,9,666
1,161,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,236.8125,960.52083333333337,161,9,667
1,162,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,241.52173913043478,966.8608695652174,162,9,668
1,163,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,289.00468384074941,976.10070257611244,163,9,669
1,164,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,313.10000000000002,959.95000000000005,164,9,670
1,165,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,259.63934426229508,963.49180327868851,165,9,671
1,166,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,225.84848484848484,966.5454545454545,166,9,674
1,167,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,315.89583333333331,971.875,167,9,675
1,168,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,217.72727272727272,971.0454545454545,168,9,677
1,169,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,264.11702127659572,974.31914893617022,169,9,679
1,170,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,225.32142857142858,978.17857142857144,170,9,682
1,171,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,233.20833333333334,979.125,171,9,683
1,172,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,261.875,977.875,172,9,684
1,173,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,261.19191919191917,992.74747474747471,173,9,686
1,174,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,255.20833333333334,983.16666666666663,174,9,687
1,175,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,266.1875,983.0625,175,9,691
1,176,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,218.990099009901,987.32673267326732,176,9,692
1,177,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,240.38461538461539,984.38461538461536,177,9,693
1,178,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,315.94285714285712,987.65714285714284,178,9,694
1,179,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,234.5,986.5,179,9,700
1,180,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,314.90322580645159,996.45161290322585,180,9,703
1,181,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,296.87341772151899,997.10126582278485,181,9,704
1,182,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,278.81818181818181,1002.7272727272727,182,9,706
1,183,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,248.10526315789474,1000.421052631579,183,9,707
1,184,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,295.23684210526318,1006.9736842105264,184,9,710
1,185,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,247.78021978021977,1007.3516483516484,185,9,711
1,186,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,303.85714285714283,1011.1904761904761,186,9,715
1,187,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,290.68571428571431,1019.5428571428571,187,9,719
1,188,nan,0,0,3,3,C5,C5,170109,nan,0006,0006,301.0,1019.8620689655172,188,9,720
2,1,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1008.9925373134329,211.30597014925374,1,1,109
2,2,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1044.8918604651162,237.08023255813953,2,1,113
2,3,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1006.6496815286624,227.343949044586,3,1,125
2,4,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1049.8214285714287,224.35714285714286,4,1,126
2,5,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1069.0,234.28571428571428,5,1,134
2,6,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1006.4207920792079,247.8910891089109,6,1,137
2,7,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1019.7432432432432,253.95945945945945,7,1,143
2,8,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1040.1785714285713,251.03571428571428,8,1,144
2,9,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1030.6545454545455,258.41818181818184,9,1,153
2,10,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1146.3225806451612,267.83870967741933,10,2,165
2,11,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1176.765625,279.89687500000002,11,2,167
2,12,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1124.7,271.83333333333331,12,2,168
2,13,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1144.7272727272727,275.68831168831167,13,2,170
2,14,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1157.1891891891892,272.7837837837838,14,2,172
2,15,nan,0,0,4,4,D1,D1,170109,nan,0008,0008,1112.1688311688313,277.09090909090907,15,2,174
